"species_id","hindfoot_half"
"PB",13
"PB",13
"PB",13.5
"NL",16.5
"NL",16
"NL",16
"NL",17
"NL",17
"NL",17
"NL",16
"NL",16.5
"NL",17
"NL",17
"NL",16.5
"NL",17.5
"NL",15.5
"NL",16.5
"NL",17.5
"NL",17.5
"NL",16.5
"NL",16.5
"NL",16
"NL",17
"NL",17
"NL",18
"NL",17
"NL",16.5
"NL",17
"NL",16.5
"NL",17.5
"NL",15.5
"NL",15.5
"NL",16.5
"NL",16
"NL",15
"NL",15
"NL",16.5
"NL",15
"NL",15
"NL",15.5
"NL",16
"NL",16
"NL",15
"NL",14.5
"NL",16.5
"NL",16
"NL",14.5
"NL",15
"NL",14
"NL",16
"NL",17.5
"NL",16.5
"NL",17
"NL",16.5
"NL",16.5
"NL",16
"NL",16.5
"NL",15.5
"NL",16.5
"NL",16.5
"NL",16.5
"NL",16.5
"NL",17
"NL",16.5
"NL",15
"NL",16
"NL",17.5
"NL",16
"NL",17.5
"NL",15
"NL",14.5
"NL",14.5
"NL",16
"NL",19
"NL",15
"NL",15.5
"NL",15
"NL",15
"NL",17.5
"NL",16
"NL",17.5
"NL",16
"NL",16
"NL",17.5
"NL",17.5
"NL",17.5
"NL",17
"NL",17.5
"NL",16
"DM",17.5
"DM",17.5
"DM",17.5
"DM",18
"DM",18
"DM",18
"DM",17.5
"DM",17.5
"DM",18.5
"DM",18
"DM",18
"DM",18.5
"DM",19.5
"DM",17.5
"DM",18.5
"DM",18.5
"DM",18.5
"DM",19
"DM",18
"DM",18
"DM",18.5
"DM",18.5
"DM",17.5
"DM",19
"DM",17
"DM",18
"DM",18
"DM",17
"DM",17.5
"DM",18
"DM",18.5
"DM",17
"DM",18
"DM",18
"DM",18
"DM",18
"DM",18
"DM",17.5
"DM",18.5
"DM",17
"DM",17.5
"DM",19
"DM",18
"DM",18
"DM",17.5
"DM",17.5
"DM",18
"DM",18
"DM",18.5
"DM",18.5
"DM",18
"DM",18.5
"DM",18.5
"DM",17.5
"DM",18.5
"DM",19
"DM",18
"DM",18.5
"DM",18.5
"DM",18
"DM",17.5
"DM",18
"DM",17.5
"DM",18.5
"DM",19
"DM",19
"DM",17.5
"DM",18.5
"DM",18
"DM",18
"DM",17.5
"DM",17.5
"DM",17.5
"DM",18
"DM",19
"DM",17.5
"DM",18
"DM",17.5
"DM",18
"DM",17
"DM",17.5
"DM",18
"DM",18.5
"DM",18
"DM",17.5
"DM",18
"DM",18.5
"DM",18
"DM",18
"DM",18.5
"DM",18.5
"DM",18
"DM",18
"DM",18
"DM",18
"DM",18
"DM",18
"DM",18
"DM",18.5
"DM",18
"DM",18
"DM",17.5
"PF",8
"PF",7.5
"PF",7.5
"PF",8.5
"PF",7.5
"PF",8
"PF",7.5
"PF",10
"PF",7
"PF",7
"PF",7.5
"PF",7.5
"PF",7.5
"PF",7
"PF",7.5
"PF",8
"PF",8
"PF",8
"PF",7.5
"PF",8
"PF",7.5
"PF",7.5
"PF",7.5
"PF",8
"PF",8
"PF",7.5
"PF",7.5
"PF",8
"PF",8
"PF",7.5
"PF",7
"PF",7.5
"PF",8
"PF",8
"PF",8
"PF",7.5
"PF",8
"PF",8.5
"PF",8
"PF",8
"PF",8
"PF",8
"PF",8
"PF",8
"PF",8
"PF",8
"PF",7.5
"PF",7.5
"PF",8
"PF",8
"PF",8
"PF",7.5
"PF",7.5
"PF",8
"PF",8
"PF",7.5
"PF",8.5
"PF",8
"PF",8
"PF",7.5
"PF",7.5
"PF",8
"PF",8
"PF",8.5
"PF",8
"PF",8
"PF",8
"PF",8
"PF",8.5
"PF",7.5
"PF",8
"PF",8
"PF",8
"PF",7.5
"PF",7.5
"PF",8
"PF",8
"PF",7.5
"PF",8
"PF",7.5
"PF",7.5
"PF",7
"PF",7.5
"PF",8
"PF",7
"PF",7.5
"PF",7.5
"PF",7.5
"PF",7.5
"PF",7.5
"PF",10.5
"PF",7.5
"PF",7.5
"PF",8
"PF",8
"PF",7.5
"PF",7.5
"PF",8
"PF",8.5
"PF",7.5
"PF",8
"PF",8
"PF",8
"PF",7.5
"PF",7.5
"PF",7.5
"PF",7.5
"PF",7.5
"PF",8
"PF",8
"PF",8
"PF",7
"PF",7.5
"PF",7.5
"PF",4.5
"PF",7.5
"PE",9.5
"PE",9.5
"PE",9.5
"PE",9.5
"PE",10
"PE",9
"PE",9.5
"PE",10
"PE",10.5
"PE",10
"PE",10
"PE",9
"PE",10
"PE",10
"PE",9.5
"PE",10
"PE",10
"PE",11
"PE",11
"PE",10.5
"PE",10
"PE",10
"PE",10
"PE",11
"PE",10.5
"PE",10.5
"PE",10.5
"PE",10
"PE",10.5
"PE",10.5
"PE",10.5
"PE",10.5
"PE",10.5
"PE",10.5
"PE",10.5
"PE",10.5
"PE",10.5
"PE",11
"PE",11
"PE",10.5
"PE",10
"PE",10.5
"PE",9.5
"PE",10
"PE",8.5
"PE",9
"PE",10
"PE",10
"PE",10
"PE",9.5
"PE",10.5
"PE",10.5
"PE",10
"PE",10.5
"PE",10
"PE",9.5
"PE",10.5
"PE",10.5
"PE",10
"PE",10.5
"PE",10
"PE",10.5
"PE",11
"PE",10.5
"PE",9.5
"DS",24
"DS",22
"DS",26
"DS",26
"DS",25
"DS",23
"DS",23
"DS",24
"DS",25
"DS",26
"DS",25.5
"DS",25.5
"DS",24
"DS",25.5
"DS",25
"DS",27
"PP",9.5
"PP",10.5
"PP",11
"PP",10.5
"PP",10.5
"PP",10.5
"PP",11
"PP",11
"PP",11
"PP",11
"PP",11.5
"PP",10.5
"PP",11
"PP",11.5
"PP",11.5
"PP",11
"PP",11.5
"PP",11.5
"PP",11
"PP",10.5
"PP",11
"PP",9
"PP",11
"PP",11
"PP",10
"PP",10.5
"PP",10
"PP",11
"PP",12.5
"PP",10
"PP",11
"PP",11
"PP",10.5
"PP",11
"PP",11
"PP",11
"PP",11.5
"PP",11
"PP",11
"PP",10.5
"PP",11
"PP",10.5
"PP",11
"PP",11
"PP",11.5
"PP",11.5
"PP",11.5
"PP",10
"PP",11.5
"PP",11
"PP",10
"PP",9.5
"PP",12
"PP",10.5
"PP",11.5
"PP",11.5
"PP",11
"PP",11
"PP",11
"PP",10.5
"PP",12
"PP",10.5
"PP",11
"PP",11
"PP",11.5
"PP",11.5
"PP",11
"PP",11
"PP",11.5
"PP",12
"PP",12
"PP",10.5
"PP",11
"PP",11.5
"PP",12
"PP",12
"PP",12
"PP",11
"PP",12
"PP",11
"PP",11
"PP",12
"PP",11
"PP",11
"PP",11
"PP",11
"PP",11.5
"PP",12.5
"PP",10
"PP",11.5
"PP",10.5
"PP",11
"PP",11
"PP",10
"PP",11
"PP",11
"PP",10.5
"PP",11
"PP",12
"PP",11
"PP",11
"PP",11.5
"PP",10
"PP",10
"PP",10.5
"PP",9.5
"PP",11
"PP",10.5
"PP",11
"PP",12
"PP",11
"PP",8
"PP",8
"PP",10.5
"PP",10.5
"PP",13
"PP",10
"PP",11
"PP",10.5
"PP",11.5
"PP",11
"PP",11
"PP",11
"PP",11.5
"PP",8
"PP",10.5
"PP",10.5
"PP",10.5
"PP",11
"PP",10.5
"PP",10.5
"PP",10.5
"PP",11
"PP",10.5
"PP",11
"PP",11
"PP",10.5
"PP",12.5
"PP",13
"PP",11
"PP",10.5
"PP",10.5
"PP",10
"PP",10.5
"PP",11.5
"PP",8.5
"PP",10
"PP",10.5
"PP",13
"PP",11
"PP",10.5
"PP",11.5
"PP",11
"PP",12
"PP",11
"PP",12
"PP",11.5
"PP",11
"PP",11
"PP",11.5
"PP",11
"PP",11
"PP",11
"PP",12
"PP",10.5
"PP",11.5
"PP",11.5
"PP",11.5
"PP",11
"PP",11.5
"PP",6.5
"PP",10.5
"PP",11
"PP",10.5
"PP",10.5
"PP",10
"PP",11.5
"PP",11.5
"PP",11.5
"PP",11.5
"PP",11.5
"PP",11.5
"PP",11
"PP",11
"PP",10.5
"PP",11
"PP",11.5
"PP",11
"PP",11
"PP",11.5
"PP",9.5
"PP",10.5
"PP",10.5
"PP",10.5
"PP",11
"PP",10.5
"PP",10
"PP",10
"PP",9.5
"PP",10.5
"PP",10.5
"PP",10
"PP",10
"PP",10.5
"PP",9
"PP",10
"PP",10
"PP",10.5
"PP",11.5
"PP",11
"PP",10.5
"PP",11
"PP",11
"PP",10.5
"PP",11.5
"PP",10.5
"PP",10.5
"PP",10
"PP",11
"PP",11
"PP",10.5
"PP",10
"PP",12
"PP",10.5
"PP",10.5
"PP",11
"PP",11
"PP",12
"PP",11
"PP",11
"PP",11.5
"PP",12
"PP",12
"PP",10.5
"PP",12
"PP",11.5
"PP",11.5
"PP",9.5
"PP",10.5
"PP",10.5
"PP",11
"PP",11.5
"PP",11.5
"PP",11.5
"PP",11.5
"PP",12
"PP",12
"PP",12
"PP",12
"PP",11.5
"PP",10.5
"PP",11
"PP",11.5
"PP",11
"PP",11.5
"PP",12
"PP",11
"PP",11
"PP",11
"PP",11.5
"PP",11
"PP",10.5
"PP",10
"PP",10
"PP",10.5
"PP",10.5
"PP",11
"PP",11.5
"PP",11.5
"PP",11
"PP",11.5
"PP",11.5
"PP",10.5
"PP",10.5
"PP",11.5
"PP",10.5
"PP",10
"PP",11.5
"PP",11
"PP",11.5
"PP",9.5
"PP",11
"PP",10.5
"PP",11
"PP",10.5
"PP",10.5
"PP",10.5
"PP",11
"PP",10.5
"PP",10.5
"PP",11
"PP",11.5
"PP",10
"PP",10.5
"PP",11
"PP",10.5
"PP",10.5
"PP",10.5
"PP",10.5
"PP",11.5
"PP",10
"PP",10.5
"PP",11
"PP",10.5
"PP",11
"PP",10.5
"PP",11
"PP",11
"PP",11
"PP",11
"PP",10.5
"PP",11
"PP",10.5
"PP",11
"PP",10
"PP",11
"PP",10
"PP",10
"PP",10.5
"PP",11
"PP",11
"PP",11
"PP",11
"PP",11
"PP",11.5
"PP",11.5
"PP",11
"PP",11.5
"PP",11
"PP",11.5
"PP",11
"PP",11
"PP",11
"PP",11
"PP",11.5
"PP",11.5
"PP",11.5
"PP",11
"PP",11.5
"PP",11
"PP",11
"PP",11
"PP",11
"PP",11
"PP",10
"PP",11.5
"PP",10.5
"PP",11.5
"PP",10.5
"PP",10.5
"PP",11
"PP",11
"PP",10.5
"PP",11
"SH",15
"SH",15
"SH",16
"SH",15
"SH",13.5
"SH",13.5
"SH",15.5
"SH",16
"SH",14
"SH",15.5
"SH",15.5
"SH",15.5
"SH",15.5
"SH",14.5
"SH",14.5
"SH",15.5
"SH",15
"SH",16
"SH",16.5
"SH",14.5
"SH",12.5
"SH",16
"SH",11
"SH",14.5
"SH",15.5
"SH",15
"SH",14.5
"SH",15
"SH",15.5
"SH",15.5
"SH",15.5
"OT",7.5
"OT",10.5
"OT",10.5
"OT",10
"OT",10.5
"OT",10
"OT",10
"OT",10
"OT",10.5
"OT",10
"OT",10
"OT",9.5
"OT",10
"OT",10
"OT",10
"OT",9.5
"OT",10
"OT",10.5
"OT",10
"OT",10.5
"OT",9.5
"OT",10
"OT",11
"OT",9.5
"OT",10.5
"OT",8.5
"OT",10
"OT",10
"OT",10
"OT",10.5
"OT",10.5
"OT",11.5
"OT",10
"OT",10.5
"OT",10
"OT",10.5
"OT",10.5
"OT",10.5
"OT",10
"OT",11
"OT",10
"OT",10.5
"OT",10.5
"OT",10.5
"OT",10.5
"OT",10
"OT",10.5
"OT",10
"OT",10.5
"OT",10
"OT",10.5
"OT",10.5
"OT",10.5
"OT",10.5
"OT",10
"OT",10
"OT",10.5
"OT",10
"OT",10
"OT",10.5
"OT",10.5
"OT",10.5
"OT",10.5
"OT",10
"OT",10
"OT",10
"OT",10
"OT",9
"OT",9.5
"OT",9.5
"OT",8
"OT",10.5
"OT",10
"OT",10.5
"OT",10.5
"OT",11
"OT",11
"OT",10
"OT",8.5
"OT",9.5
"OT",10
"OT",10.5
"OT",9.5
"OT",10.5
"OT",10.5
"OT",10
"OT",10.5
"OT",11
"OT",10.5
"OT",10.5
"OT",10
"OT",11
"OT",10.5
"OT",10
"OT",10.5
"OT",10.5
"OT",10
"OT",10.5
"OT",10
"OT",10
"OT",9
"OT",10
"OT",10.5
"OT",10
"OT",10
"OT",10
"OT",9.5
"OT",10.5
"OT",10
"OT",10
"OT",10
"OT",10
"OT",10
"OT",9.5
"OT",9.5
"OT",10
"OT",9.5
"OT",10.5
"OT",10
"OT",10.5
"OT",10
"OT",10
"OT",9.5
"OT",9.5
"OT",10
"OT",9.5
"OT",10.5
"OT",10.5
"OT",10.5
"OT",10.5
"OT",10.5
"OT",10.5
"OT",10
"OT",10
"OT",10.5
"OT",10.5
"OT",10.5
"OT",10
"OT",10
"OT",10.5
"OT",10
"OT",10.5
"OT",10.5
"OT",10.5
"OT",10.5
"OT",10.5
"OT",9
"OT",10.5
"OT",9.5
"DO",18
"DO",18.5
"DO",18
"DO",18
"DO",18.5
"DO",19.5
"DO",18.5
"DO",17
"DO",18.5
"DO",17.5
"DO",18.5
"DO",17.5
"DO",18.5
"DO",18
"DO",17.5
"DO",18.5
"DO",19
"DO",18.5
"DO",17.5
"DO",18.5
"DO",19
"DO",17.5
"DO",18.5
"DO",17.5
"DO",18.5
"DO",19
"DO",17
"DO",17.5
"DO",17.5
"DO",17.5
"DO",17
"DO",18
"DO",18.5
"DO",17.5
"DO",18.5
"DO",16.5
"DO",17
"DO",18
"DO",18
"DO",17.5
"DO",18
"DO",17
"DO",18.5
"DO",18.5
"DO",18.5
"DO",16.5
"DO",17
"DO",17.5
"DO",17
"DO",16
"DO",16.5
"DO",18
"DO",17.5
"DO",19
"DO",18
"DO",18
"DO",18
"DO",18
"DO",17.5
"DO",18
"DO",18
"DO",17.5
"DO",18.5
"DO",17.5
"DO",18.5
"DO",17
"DO",18
"DO",17.5
"DO",17.5
"DO",17
"DO",18
"DO",18
"DO",18
"DO",17.5
"DO",18
"DO",18
"DO",18
"DO",17.5
"DO",18
"DO",18
"DO",18.5
"DO",17.5
"OX",10.5
"OL",9.5
"OL",10
"OL",10
"OL",11
"OL",10
"OL",10.5
"OL",11
"OL",11
"OL",10.5
"OL",10.5
"OL",10.5
"OL",10
"OL",10
"OL",10.5
"OL",10.5
"OL",10
"OL",10
"OL",10
"OL",9.5
"OL",11
"OL",10.5
"OL",10
"OL",10
"OL",9.5
"OL",10.5
"OL",10
"OL",11
"OL",10.5
"OL",10.5
"OL",9.5
"OL",9.5
"OL",10
"OL",10
"OL",10
"OL",10
"OL",10.5
"OL",9.5
"OL",10.5
"OL",11
"OL",10
"OL",10.5
"OL",10
"OL",10
"OL",10.5
"OL",10.5
"OL",10
"OL",10.5
"OL",10
"OL",9.5
"OL",10
"OL",9
"OL",10.5
"OL",10
"OL",9.5
"OL",10
"OL",9
"OL",10
"OL",11.5
"OL",10.5
"OL",10
"RM",7
"RM",6.5
"RM",8
"RM",8.5
"RM",8.5
"RM",8
"RM",8
"RM",8.5
"RM",8
"RM",8
"RM",8
"RM",8
"RM",8
"RM",8.5
"RM",8
"RM",9
"RM",8.5
"RM",8.5
"RM",8.5
"RM",9
"RM",8.5
"RM",8.5
"RM",7.5
"RM",9
"RM",8.5
"RM",9
"RM",8
"RM",8.5
"RM",8
"RM",8.5
"RM",7.5
"RM",8
"RM",7.5
"RM",8
"RM",8.5
"RM",8
"RM",8
"RM",8
"RM",7.5
"RM",7
"RM",8.5
"RM",8
"RM",8.5
"RM",8
"RM",8.5
"RM",8
"RM",8
"RM",7.5
"RM",7.5
"RM",8
"RM",8
"RM",8.5
"RM",7.5
"RM",8
"RM",7.5
"RM",7.5
"RM",7.5
"RM",8
"RM",8
"RM",7
"RM",9
"RM",9
"RM",8.5
"RM",8.5
"RM",8.5
"RM",8.5
"RM",8.5
"RM",5.5
"RM",8
"RM",8
"RM",8
"RM",8
"RM",8.5
"RM",8.5
"RM",8.5
"RM",8.5
"RM",10
"RM",8.5
"RM",8.5
"RM",8.5
"RM",8
"RM",8
"RM",8
"RM",8.5
"RM",8
"RM",8.5
"RM",8.5
"RM",9
"RM",8.5
"RM",9
"RM",8
"RM",9.5
"RM",8.5
"RM",8.5
"RM",8.5
"RM",8.5
"RM",8.5
"RM",8.5
"RM",8
"RM",8.5
"RM",9
"RM",8.5
"RM",8.5
"RM",8
"RM",8
"RM",9
"RM",8.5
"RM",8.5
"RM",8
"RM",8.5
"RM",8.5
"RM",8.5
"RM",8.5
"RM",8
"RM",8.5
"RM",8
"RM",8.5
"RM",8.5
"RM",8
"RM",8
"RM",9
"RM",8.5
"RM",8.5
"RM",8
"RM",8.5
"RM",8
"RM",8.5
"RM",8.5
"RM",8.5
"RM",8.5
"RM",8
"RM",9
"RM",8
"RM",9
"RM",8
"RM",7
"RM",8
"RM",7.5
"RM",7.5
"RM",8
"RM",8.5
"RM",8
"RM",8.5
"RM",7.5
"RM",8
"RM",8
"RM",8
"RM",8.5
"RM",8.5
"RM",7.5
"RM",8
"RM",8.5
"RM",8
"RM",8
"RM",7.5
"RM",7.5
"RM",8.5
"RM",8.5
"RM",8
"RM",8
"RM",8
"RM",8.5
"RM",8
"RM",8
"RM",6
"RM",8.5
"RM",8.5
"RM",8
"RM",8.5
"RM",9
"RM",9
"RM",8.5
"RM",8.5
"RM",8
"RM",8.5
"RM",8
"RM",8
"RM",8.5
"RM",8
"RM",8
"RM",8.5
"RM",8.5
"RM",11
"RM",9
"RM",9
"RM",8
"RM",7.5
"RM",8.5
"RM",8.5
"RM",9
"RM",9
"RM",8.5
"RM",9
"RM",8.5
"RM",8
"RM",7.5
"PM",10
"PM",11
"PM",9
"PM",9.5
"PM",10
"PM",10
"PM",10
"PM",9.5
"PM",10
"PM",10
"PM",8.5
"PM",10
"PM",9
"PM",10
"PM",10
"PM",10.5
"PM",10.5
"PM",10
"PM",9.5
"PM",10.5
"PM",10
"PM",10.5
"PM",10
"PM",10.5
"PM",10.5
"PM",10.5
"PM",11
"PM",10.5
"PM",10.5
"PM",10.5
"PM",10.5
"PM",10
"PM",10
"PM",10
"PM",10.5
"PM",10
"PM",13
"PM",10
"RF",8.5
"RF",10
"RF",9
"RF",9
"RF",8.5
"PH",13
"BA",7
"BA",7
"BA",7
"BA",7
"BA",7.5
"BA",6.5
"BA",6.5
"BA",7
"BA",7
"BA",6.5
"BA",5.5
"BA",6
"BA",7
"BA",8
"BA",6
"BA",6.5
"BA",7
"BA",6
"SF",12.5
"SF",13
"SO",13.5
"SO",13.5
"SO",12
"SO",13.5
"SO",12.5
"SO",12
"SO",12
"SO",13
"SO",12.5
"SO",12.5
"SO",12.5
"SO",12.5
"SO",13
"SO",12
"SO",13.5
"SO",13
"SO",17.5
"SO",13
"SO",7.5
"SO",18
"PI",10
"PI",11.5
"PI",11.5
"PI",11
"PB",13.5
"PB",13.5
"PB",13.5
"PB",13.5
"PB",13.5
"PB",13.5
"PB",14
"PB",13
"PB",13.5
"PB",13
"PB",13.5
"PB",14
"PB",13.5
"PB",13
"PB",14
"PB",13.5
"PB",13.5
"PB",13
"PB",13.5
"PB",13.5
"PB",13
"PB",13.5
"PB",13
"PB",13.5
"PB",13.5
"PB",13.5
"PB",13
"PB",13
"PB",13
"PB",13
"PB",12.5
"PB",13
"PB",13
"PB",13.5
"PB",13
"PB",13
"PB",14
"PB",12
"PB",13
"PB",13
"PB",13
"PB",12.5
"PB",13.5
"PB",13
"PB",13
"PB",13
"PB",13.5
"PB",13
"PB",13
"PB",12
"PB",13
"PB",13
"PB",13
"PB",13
"PB",13.5
"PB",13
"PB",12.5
"PB",12.5
"PB",13
"PB",13
"PB",13
"PB",13
"PB",13.5
"PB",13
"PB",13
"PB",13
"PB",12.5
"PB",12.5
"PB",13
"PB",13
"PB",12.5
"PB",13.5
"PB",13
"PB",12.5
"PB",13
"PB",13
"PB",13
"PB",13.5
"PB",13
"PB",13
"PB",13
"PB",13
"PB",13
"PB",13
"PB",13
"PB",12.5
"PB",12.5
"PB",13
"PB",13.5
"PB",13
"PB",13
"PB",13
"PB",13
"PB",13
"PB",13
"PB",13.5
"PB",13
"PB",13
"PB",13
"PB",13.5
"PB",13.5
"PB",13
"PB",13.5
"PB",13
"PB",13
"PB",12.5
"PB",13
"PB",12.5
"PB",13
"PB",13
"PB",13
"PB",13
"PB",13
"PB",13
"PB",13.5
"PB",13
"PB",13.5
"PB",12.5
"PB",13
"PB",13.5
"PB",13.5
"PB",13
"PB",13
"PB",13.5
"PB",13
"PB",13
"PB",13.5
"PB",13
"PB",13
"PB",13
"PB",13
"PB",12.5
"PB",13
"PB",13
"PB",13
"PB",12.5
"PB",12.5
"PB",12.5
"PB",12.5
"PB",13.5
"PB",13
"PB",13
"PB",12.5
"PB",13
"PB",13
"PB",13
"PB",13.5
"PB",13.5
"PB",13.5
"PB",13
"PB",12
"PB",14
"PB",13
"PB",13
"PB",13.5
"PB",13.5
"PB",12
"PB",13
"PB",13
"PB",13
"PB",12.5
"PB",13
"PB",13
"PB",13
"PB",13
"PB",13
"PB",13
"PB",13
"PB",13
"PB",13
"PB",12.5
"PB",13
"PB",13
"PB",13
"PB",12
"PB",12.5
"PB",12
"PB",12.5
"PB",12.5
"PB",13
"PB",13
"PB",13
"PB",13
"PB",13
"PB",13
"PB",12.5
"PB",13.5
"PB",13
"PB",12.5
"PB",12.5
"PB",13
"PB",12.5
"PB",13
"PB",14
"PB",13
"PB",12.5
"PB",12.5
"PB",12.5
"PB",13
"PB",13.5
"PB",13
"PB",13.5
"PB",12.5
"PB",13
"PB",13.5
"PB",13
"PB",13
"PB",12.5
"PB",13
"PB",13
"PB",12.5
"PB",12.5
"PB",13
"PB",13
"PB",13
"PB",13.5
"PB",13.5
"PB",13.5
"PB",12
"PB",14
"PB",14
"PB",13
"PB",13
"PB",13
"PB",13.5
"PB",13
"PB",13
"PB",13.5
"PB",13
"PB",13
"PB",13.5
"PB",13
"PB",14
"PB",12.5
"PB",13.5
"PB",13.5
"PB",13
"PB",13
"PB",12.5
"PB",13.5
"PB",13.5
"PB",13.5
"PB",13
"PB",13.5
"PB",12.5
"PB",13.5
"PB",13.5
"PB",13
"PB",14
"PB",13
"PB",13
"PB",13
"PB",13.5
"PB",14
"PB",13.5
"PB",12.5
"PB",13
"PB",13.5
"PB",13.5
"PB",13
"PB",13
"PB",13
"PB",15
"PB",13
"PB",13
"PB",13.5
"PB",13.5
"PB",13
"PB",12.5
"PB",14.5
"PB",13
"PB",13
"PB",13
"PB",13.5
"PB",13
"PB",13
"PB",13
"PB",13
"PB",12.5
"PB",13
"PB",13.5
"PB",13.5
"PB",13
"PB",12.5
"PB",13.5
"PB",14.5
"PB",13.5
"PB",13
"PB",13
"PB",12.5
"PB",12.5
"PB",13
"PB",13.5
"PB",13
"PB",13.5
"PB",13
"PB",13.5
"PB",13.5
"PB",14
"PB",13.5
"PB",14
"PB",13
"PB",13
"PB",13
"PB",12.5
"PB",12.5
"PB",13
"PB",13.5
"PB",13
"PB",13.5
"PB",13
"PB",13.5
"PB",13.5
"PB",13.5
"PB",13
"PB",13
"PB",14
"PB",14
"PB",13.5
"PB",13.5
"PB",13
"PB",13.5
"PB",13
"PB",13.5
"PB",13
"PB",12.5
"PB",12.5
"PB",13.5
"PB",13
"PB",13
"PB",13.5
"PB",13
"PB",13
"PB",13
"PB",14
"PL",10.5
"PL",10
"NL",15.5
"NL",15.5
"NL",16.5
"NL",15.5
"NL",16.5
"NL",16.5
"NL",15
"NL",17
"NL",14.5
"NL",15.5
"NL",15
"NL",15.5
"NL",17
"NL",16
"NL",16.5
"NL",16.5
"NL",16.5
"NL",16.5
"NL",17.5
"NL",16
"NL",14
"NL",16
"NL",17
"NL",16.5
"NL",17.5
"NL",16
"NL",16.5
"NL",16.5
"NL",15.5
"NL",16.5
"NL",17
"NL",16.5
"NL",15
"NL",16.5
"NL",17
"NL",17.5
"NL",16.5
"NL",17.5
"NL",17
"NL",16.5
"NL",17.5
"NL",16
"NL",13
"DM",15.5
"DM",18
"DM",18.5
"DM",16
"DM",17
"DM",18.5
"DM",17.5
"DM",17.5
"DM",18.5
"DM",19
"DM",19
"DM",17.5
"DM",18
"DM",17.5
"DM",18.5
"DM",18
"DM",18
"DM",18.5
"DM",17
"DM",17.5
"DM",17.5
"DM",17
"DM",18.5
"DM",18
"DM",18
"DM",18.5
"DM",17
"DM",17.5
"DM",17.5
"DM",18
"DM",18
"DM",17
"DM",17.5
"DM",17
"DM",18
"DM",17.5
"DM",18.5
"DM",18
"DM",18.5
"DM",16.5
"DM",19.5
"DM",17.5
"DM",17.5
"DM",18
"DM",19.5
"DM",17.5
"DM",19
"DM",18.5
"DM",19
"DM",18.5
"DM",17.5
"DM",19.5
"DM",19
"DM",18
"DM",19
"DM",18.5
"DM",19
"DM",18
"DM",18
"DM",19
"DM",18
"DM",18.5
"PF",8
"PF",7.5
"PF",7
"PF",7
"PF",8
"PF",7
"PF",7
"PF",7
"PF",7
"PF",8
"PF",7
"PF",8
"PF",7.5
"PF",7.5
"PF",7
"PF",7.5
"PF",7.5
"PF",8
"PF",7
"PF",7.5
"PF",7.5
"PF",8
"PF",7.5
"PF",8
"PF",8
"PF",8.5
"PF",8
"PF",8
"PF",8
"PF",7.5
"PF",8
"PF",7.5
"PF",8
"PF",8
"PF",8
"PF",8
"PF",8
"PF",8
"PF",8
"PF",8.5
"PF",8
"PF",7.5
"PF",7
"PF",7
"PF",7.5
"PF",7.5
"PF",10
"PF",7.5
"PF",7.5
"PF",7.5
"PF",7.5
"PF",8
"PF",8
"PF",8
"PF",7.5
"PF",7.5
"PF",8
"PF",7.5
"PF",8.5
"PF",8
"PF",7.5
"PF",7.5
"PF",8
"PF",7.5
"PF",8
"PF",8
"PF",8
"PF",8
"PF",8
"PF",8.5
"PF",8.5
"PF",8
"PF",7.5
"PF",7
"PF",8
"PF",7.5
"PF",8.5
"PF",8
"PF",7.5
"PF",7.5
"PF",7.5
"PF",7
"PF",8
"PF",6
"PF",8
"PF",7.5
"PF",7.5
"PF",8
"PF",7.5
"PF",8
"PF",8
"PF",8.5
"PF",8.5
"PF",7.5
"PF",8
"PF",7.5
"PF",7.5
"PF",8
"PF",7.5
"PF",8
"PF",8
"PF",8
"PF",8
"PF",7.5
"PF",7.5
"PF",7
"PF",8
"PF",7.5
"PF",8
"PF",8
"PF",7.5
"PF",7
"PF",8.5
"PF",7.5
"PF",8
"PF",8
"PF",8.5
"PF",8
"PF",8
"PF",7.5
"PF",7.5
"PF",8
"PF",7.5
"PF",8
"PF",8
"PF",8
"PE",10
"PE",9.5
"PE",11
"PE",11.5
"PE",11
"PE",11.5
"PE",10.5
"PE",10
"PE",9.5
"PE",10
"PE",10.5
"PE",10.5
"PE",9.5
"PE",9
"PE",9.5
"PE",9.5
"PE",10.5
"PE",10
"PE",10
"PE",10
"PE",10
"PE",9.5
"PE",9.5
"PE",10
"PE",10.5
"PE",10.5
"PE",9.5
"PE",10
"PE",10.5
"PE",10.5
"PE",10
"PE",10.5
"PE",10
"PE",10.5
"PE",10
"PE",9.5
"PE",10
"PE",10.5
"PE",10.5
"PE",10.5
"PE",10.5
"PE",10
"PE",11
"PE",9
"PE",10.5
"PE",10.5
"PE",10.5
"PE",10.5
"PE",11
"PE",10
"PE",11
"PE",10.5
"PE",10.5
"PE",10
"PE",9.5
"PE",10.5
"PE",10
"PE",11
"PE",9.5
"PE",10
"PE",10
"PE",9.5
"PE",10
"DS",20
"DS",24.5
"DS",25.5
"DS",26
"PP",10.5
"PP",11.5
"PP",10.5
"PP",10
"PP",10.5
"PP",10.5
"PP",11
"PP",11
"PP",11
"PP",10
"PP",11
"PP",10
"PP",10.5
"PP",10
"PP",10
"PP",10
"PP",10.5
"PP",11
"PP",11
"PP",11
"PP",12
"PP",9
"PP",11.5
"PP",11.5
"PP",11.5
"PP",11.5
"PP",11
